TWickedWalksAtlantaOakland
v7
r0
t307590157.112116
cCheck dependencies
N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004BD1D83E00000000000001D5
t1272043582
s469

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004BD1D83E000000000000017D
t1272043582
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004BD1D85F0000000000185260
t1272043615
s1593952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C33AF1C0000000000000132
t1278455580
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.h
c000000004C3BC42A0000000000000110
t1278985258
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.m
c000000004C4797B700000000000006CE
t1279760311
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.xib
c000000004C479757000000000000814F
t1279760215
s33103

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AppDelegate.h
c000000004C3BC42A00000000000001A6
t1278985258
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AppDelegate.m
c000000004C48F2900000000000000595
t1279849104
s1429
i"AppDelegate.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Cemetery tree-1.png
c000000004BCD0AA3000000000003326D
t1271728803
s209517

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Roundhouse sm-1.png
c000000004C3231D70000000000019B60
t1278357975
s105312

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Atlanta Roundhouse.png
c000000004C3231EC000000000001D081
t1278357996
s118913

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bell Tower header-1.png
c000000004C3229E4000000000001F462
t1278355940
s128098

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bell Tower.png
c000000004C322A15000000000002EE98
t1278355989
s192152

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bobby Jones header-1.png
c000000004C321F02000000000001D698
t1278353154
s120472

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Bobby Jones.png
c000000004C321F380000000000032B00
t1278353208
s207616

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png
c000000004BE887ED000000000000A6DD
t1273530349
s42717

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Cemetery marker-1.png
c000000004BE88779000000000001E513
t1273530233
s124179

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/ConfLionAmp.mp3
c000000004CA3B6B500000000000D4F72
t1285797557
s872306

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/ConfObeliskAmp.mp3
c000000004CA3B6EE00000000000C5405
t1285797614
s807941

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png
c000000004C32266E000000000001C10E
t1278355054
s114958

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Obelisk.png
c000000004C32429F0000000000036384
t1278362271
s222084

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Section header-1.png
c000000004C3224FE0000000000024D56
t1278354686
s150870

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate Section.png
c000000004C3225BA0000000000038DDD
t1278354874
s232925

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate graves sm-1-1.png
c000000004C3A6BFB000000000001DA4C
t1278897147
s121420

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Confederate graves.png
c000000004C3A6BD50000000000047393
t1278897109
s291731

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Constants.h
c000000004C3BC42A0000000000000143
t1278985258
s323

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Default.png
c000000004C48FAB8000000000002DA47
t1279851192
s186951

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.h
c000000004C3BC42A000000000000011C
t1278985258
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.m
c000000004C44FDD700000000000006EC
t1279589847
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.xib
c000000004C44FDAB000000000000E6A4
t1279589803
s59044

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Gov john slatonAmp.mp3
c000000004CA3B76800000000003DF20F
t1285797736
s4059663

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Grant Mausoleum header-1-1.png
c000000004C322C4F00000000000200AB
t1278356559
s131243

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Grant Mausoleum.png
c000000004C322C0A000000000002BA71
t1278356490
s178801

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Great Locomotive Chase sm-1.png
c000000004C323151000000000001E03F
t1278357841
s122943

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Great Locomotive Chase.png
c000000004C32325B000000000002173B
t1278358107
s137019

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.h
c000000004C3BC42A000000000000010E
t1278985258
s270
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.m
c000000004C3BC42A00000000000006CC
t1278985258
s1740
i"HelpViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.xib
c000000004C38BEBA000000000000720A
t1278787258
s29194

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.h
c000000004C3BC42A0000000000000110
t1278985258
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.m
c000000004C45003800000000000006CE
t1279590456
s1742
i"HoursViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.xib
c000000004C4500C400000000000054BA
t1279590596
s21690

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Hugh Inman sm-1.png
c000000004C433E4C0000000000017E2B
t1279475276
s97835

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Hugh Inman.png
c000000004C4337E0000000000003D679
t1279473632
s251513

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Icon-72.png
c000000004C4911840000000000002B63
t1279857028
s11107

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Icon.png
c000000004C48FB170000000000001E73
t1279851287
s7795

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/InmanFamilyAmp.mp3
c000000004CA3B7C400000000001A06F5
t1285797828
s1705717

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James Nissen header.png
c000000004C321E8D0000000000028BD7
t1278353037
s166871

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James Nissen.png
c000000004C321E5E000000000003B8FB
t1278352990
s243963

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/James nissenAmp.mp3
c000000004CA3B80500000000001ADB34
t1285797893
s1760052

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper Smith header.png
c000000004C32203B000000000001283E
t1278353467
s75838

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper Smith.png
c000000004C321FE50000000000024089
t1278353381
s147593

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jasper SmithAmp.mp3
c000000004CA3B920000000000023BD7D
t1285798176
s2342269

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jim Conley sm-1.png
c000000004C322FB30000000000007A27
t1278357427
s31271

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Jim Conley.png
c000000004C324566000000000001AAB8
t1278362982
s109240

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LargePhotoViewController.h
c000000004C3BC42A0000000000000190
t1278985258
s400

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LargePhotoViewController.m
c000000004C43C3FA000000000000058E
t1279509498
s1422
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in death-sm.png
c000000004C322E110000000000009034
t1278357009
s36916

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in death.png
c000000004C322E350000000000022F8A
t1278357045
s143242

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in life-sm.png
c000000004C322D0500000000000078F8
t1278356741
s30968

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank in life.png
c000000004C324501000000000001C9F2
t1278362881
s117234

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Leo Frank-1.png
c000000004BCD20BB000000000001AA08
t1271734459
s109064

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Lion of the Confederacy header-1.png
c000000004C3A5774000000000002408F
t1278891892
s147599

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Lion of the Confederacy.png
c000000004C3228330000000000038B3B
t1278355507
s232251

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png
c000000004C3A69A600000000000414A6
t1278896550
s267430

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LoadingScreen17c.png
c000000004C48F3EF0000000000033E04
t1279849455
s212484

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Louise Inman header-1.png
c000000004C43396E000000000001B688
t1279474030
s112264

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Louise Inman.png
c000000004C433A4D000000000003D930
t1279474253
s252208

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Margaret Mitchell marker header-1.png
c000000004C323F660000000000022BB3
t1278361446
s142259

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Margaret Mitchell marker.png
c000000004C323F3F000000000003377C
t1278361407
s210812

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Margaret Mitchell sm-1.png
c000000004C324024000000000000AA7A
t1278361636
s43642

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Margaret Mitchell.png
c000000004C324040000000000001BFAD
t1278361664
s114605

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Martha Compton grave lg-1.png
c000000004C321DBB0000000000023D39
t1278352827
s146745

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Martha Compton grave sm-1.png
c000000004C321E2700000000000134A2
t1278352935
s79010

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Mary Phagan sm-1.png
c000000004C322FF00000000000009880
t1278357488
s39040

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Mary Phagan, Jim Conley-1.png
c000000004BCD1D830000000000016D78
t1271733635
s93560

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Mary Phagan.png
c000000004C32300F000000000001F138
t1278357519
s127288

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Moses Formwalt header-1.png
c000000004C3228CD00000000000222EC
t1278355661
s140012

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Moses Formwalt.png
c000000004C322955000000000002D13A
t1278355797
s184634

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Niobe Rocks.png
c000000004C4340CC000000000002209E
t1279475916
s139422

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Niobe header-1.png
c000000004C4326E3000000000001E543
t1279469283
s124227

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Niobe.png
c000000004C432596000000000002F939
t1279468950
s194873

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Oakland Cemetery Gates-1.png
c000000004BCCFD6B0000000000050042
t1271725419
s327746

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.h
c000000004C3BC42A0000000000000358
t1278985258
s856
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.m
c000000004C43C3FA00000000000032E7
t1279509498
s13031
i"PageEightViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.xib
c000000004C436BA80000000000008859
t1279486888
s34905

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.h
c000000004C3BD077000000000000035A
t1278988407
s858
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.m
c000000004C43C3FA00000000000032EC
t1279509498
s13036
i"PageElevenViewController.h"
i"Constants.h"
i"PageTenViewController.h"
i"PageTwelveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.xib
c000000004C436C1E0000000000006C7F
t1279487006
s27775

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.h
c000000004C3BC42A0000000000000357
t1278985258
s855
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.m
c000000004C43C3FA00000000000032A5
t1279509498
s12965
i"PageFiveViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.xib
c000000004C43A12C0000000000007BA7
t1279500588
s31655

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.h
c000000004C3BC42A0000000000000355
t1278985258
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.m
c000000004C43C3FA00000000000032B5
t1279509498
s12981
i"PageFourViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.xib
c000000004C439CC60000000000007F31
t1279499462
s32561

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.h
c000000004C3BD0770000000000000356
t1278988407
s854
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.m
c000000004C43C3FA00000000000032DB
t1279509498
s13019
i"PageNineViewController.h"
i"Constants.h"
i"PageEightViewController.h"
i"PageTenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.xib
c000000004C47ABA0000000000000DC2A
t1279765408
s56362

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageOneViewController.h
c000000004C43BEFF000000000000038E
t1279508223
s910
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageOneViewController.m
c000000004C43C70D0000000000003376
t1279510285
s13174
i"PageThirteenViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.h
c000000004C3BC42A0000000000000358
t1278985258
s856
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.m
c000000004C43C3FB00000000000032DE
t1279509499
s13022
i"PageSevenViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.xib
c000000004C436BC50000000000006DD2
t1279486917
s28114

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.h
c000000004C3BC42A0000000000000355
t1278985258
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.m
c000000004C43C3FB00000000000032B3
t1279509499
s12979
i"PageSixViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.xib
